                      (ration/src/main.s):00001         ;==============================================================================
C533 318D1AD9         (ration/src/main.s):01238                 leay    screen_map,pcr
C537 E6AB             (ration/src/main.s):01239                 ldb     d,y
C539                  (ration/src/main.s):01240         draw_hud_tile
C539 D717             (ration/src/main.s):01241                 stb     DRAW_TILE
C53B 9628             (ration/src/main.s):01242                 lda     HUD_Y
C53D C605             (ration/src/main.s):01243                 ldb     #5
C53F 3D               (ration/src/main.s):01244                 mul
C540 1F98             (ration/src/main.s):01245                 tfr     b,a
C542 5F               (ration/src/main.s):01246                 clrb
C543 C32000           (ration/src/main.s):01247                 addd    #FB_VIRT
C546 1F01             (ration/src/main.s):01248                 tfr     d,x
C548 4F               (ration/src/main.s):01249                 clra
C549 D627             (ration/src/main.s):01250                 ldb     HUD_X
C54B 58               (ration/src/main.s):01251                 lslb
C54C 49               (ration/src/main.s):01252                 rola
C54D 58               (ration/src/main.s):01253                 lslb
C54E 49               (ration/src/main.s):01254                 rola
C54F 308B             (ration/src/main.s):01255                 leax    d,x
C551 D617             (ration/src/main.s):01256                 ldb     DRAW_TILE
C553 4F               (ration/src/main.s):01257                 clra
C554 58               (ration/src/main.s):01258                 lslb
C555 49               (ration/src/main.s):01259                 rola
C556 58               (ration/src/main.s):01260                 lslb
C557 49               (ration/src/main.s):01261                 rola
C558 58               (ration/src/main.s):01262                 lslb
C559 49               (ration/src/main.s):01263                 rola
C55A 58               (ration/src/main.s):01264                 lslb
C55B 49               (ration/src/main.s):01265                 rola
C55C 58               (ration/src/main.s):01266                 lslb
C55D 49               (ration/src/main.s):01267                 rola
C55E 318D1E6E         (ration/src/main.s):01268                 leay    screen_tiles,pcr
C562 31AB             (ration/src/main.s):01269                 leay    d,y
C564 1710F1           (ration/src/main.s):01270                 lbsr    blit_tile
C567 39               (ration/src/main.s):01271                 rts
                      (ration/src/main.s):01272         
                      (ration/src/main.s):01273         ;==============================================================================
                      (ration/src/main.s):01274         ; init_maze_state — copy immutable maze cells to writable game-state RAM.
                      (ration/src/main.s):01275         ;
                      (ration/src/main.s):01276         ; Inputs:
                      (ration/src/main.s):01277         ;   None
                      (ration/src/main.s):01278         ;
                      (ration/src/main.s):01279         ; Returns:
                      (ration/src/main.s):01280         ;   X, Y, U, A, CC — undefined
                      (ration/src/main.s):01281         ;
                      (ration/src/main.s):01282         ; Side effects:
                      (ration/src/main.s):01283         ;   Writes 576 bytes at MAZE_STATE.
                      (ration/src/main.s):01284         ;==============================================================================
C568                  (ration/src/main.s):01285         init_maze_state
C568 308D2F6E         (ration/src/main.s):01286                 leax    maze_cells,pcr
C56C 108EA000         (ration/src/main.s):01287                 ldy     #MAZE_STATE
C570                  (ration/src/main.s):01288         ims_copy
C570 A680             (ration/src/main.s):01289                 lda     ,x+
C572 A7A0             (ration/src/main.s):01290                 sta     ,y+
C574 108CA240         (ration/src/main.s):01291                 cmpy    #MAZE_STATE+576
C578 25F6             (ration/src/main.s):01292                 blo     ims_copy
C57A 39               (ration/src/main.s):01293                 rts
                      (ration/src/main.s):01294         
                      (ration/src/main.s):01295         ;==============================================================================
                      (ration/src/main.s):01296         ; Randomized stage objects. Each four-byte record is x,y,type,mask index.
                      (ration/src/main.s):01297         ;==============================================================================
C57B                  (ration/src/main.s):01298         init_entities
C57B 0F49             (ration/src/main.s):01299                 clr     ENTITY_TOTAL
C57D 8606             (ration/src/main.s):01300                 lda     #6
C57F 9733             (ration/src/main.s):01301                 sta     BONUS_LEFT
C581 9624             (ration/src/main.s):01302                 lda     STAGE
C583 8102             (ration/src/main.s):01303                 cmpa    #2
C585 2510             (ration/src/main.s):01304                 blo     ie_two_skulls
C587 8105             (ration/src/main.s):01305                 cmpa    #5
C589 2510             (ration/src/main.s):01306                 blo     ie_three_skulls
C58B 8109             (ration/src/main.s):01307                 cmpa    #9
C58D 2510             (ration/src/main.s):01308                 blo     ie_four_skulls
C58F 8112             (ration/src/main.s):01309                 cmpa    #18
C591 2510             (ration/src/main.s):01310                 blo     ie_five_skulls
C593 8606             (ration/src/main.s):01311                 lda     #6
C595 200E             (ration/src/main.s):01312                 bra     ie_place_skulls
C597                  (ration/src/main.s):01313         ie_two_skulls
C597 8602             (ration/src/main.s):01314                 lda     #2
C599 200A             (ration/src/main.s):01315                 bra     ie_place_skulls
C59B                  (ration/src/main.s):01316         ie_three_skulls
C59B 8603             (ration/src/main.s):01317                 lda     #3
C59D 2006             (ration/src/main.s):01318                 bra     ie_place_skulls
C59F                  (ration/src/main.s):01319         ie_four_skulls
C59F 8604             (ration/src/main.s):01320                 lda     #4
C5A1 2002             (ration/src/main.s):01321                 bra     ie_place_skulls
C5A3                  (ration/src/main.s):01322         ie_five_skulls
C5A3 8605             (ration/src/main.s):01323                 lda     #5
C5A5                  (ration/src/main.s):01324         ie_place_skulls
C5A5 9748             (ration/src/main.s):01325                 sta     ENTITY_WORK
C5A7                  (ration/src/main.s):01326         ie_skull_loop
C5A7 8601             (ration/src/main.s):01327                 lda     #ENTITY_SKULL
C5A9 C600             (ration/src/main.s):01328                 ldb     #OBJECT_SKULL
C5AB 8D60             (ration/src/main.s):01329                 bsr     place_entity
C5AD 0A48             (ration/src/main.s):01330                 dec     ENTITY_WORK
C5AF 26F6             (ration/src/main.s):01331                 bne     ie_skull_loop
                      (ration/src/main.s):01332         
C5B1 8603             (ration/src/main.s):01333                 lda     #3
C5B3 9748             (ration/src/main.s):01334                 sta     ENTITY_WORK
C5B5                  (ration/src/main.s):01335         ie_heart_loop
C5B5 8602             (ration/src/main.s):01336                 lda     #ENTITY_HEART
C5B7 C601             (ration/src/main.s):01337                 ldb     #OBJECT_HEART
C5B9 8D52             (ration/src/main.s):01338                 bsr     place_entity
C5BB 0A48             (ration/src/main.s):01339                 dec     ENTITY_WORK
C5BD 26F6             (ration/src/main.s):01340                 bne     ie_heart_loop
                      (ration/src/main.s):01341         
                      (ration/src/main.s):01342                 ; One letter from X/T/R.
C5BF 17009F           (ration/src/main.s):01343                 lbsr    rng_next
C5C2                  (ration/src/main.s):01344         ie_xtr_mod
C5C2 C103             (ration/src/main.s):01345                 cmpb    #3
C5C4 2504             (ration/src/main.s):01346                 blo     ie_xtr_pick
C5C6 C003             (ration/src/main.s):01347                 subb    #3
C5C8 20F8             (ration/src/main.s):01348                 bra     ie_xtr_mod
